case_id,task_duration(us),device_id,operation,description,m,n,k,A,B,C
1,18.040,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x128_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
2,19.220,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x128_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
3,18.800,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x128_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
4,18.760,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x128_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
5,22.080,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x160_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
6,20.400,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x160_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
7,20.640,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x160_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
8,20.600,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x160_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
9,20.180,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x192_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
10,19.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x192_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
11,20.740,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x192_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
12,20.080,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x192_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
13,20.000,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x224_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
14,20.320,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x224_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
15,22.520,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x224_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
16,19.660,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x224_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
17,18.740,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x256_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
18,17.580,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x256_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
19,18.280,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x256_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
20,18.000,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x256_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
21,20.760,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x288_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
22,20.820,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x288_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
23,22.060,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x288_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
24,19.080,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x288_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
25,20.560,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x320_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
26,20.700,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x320_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
27,20.420,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x320_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
28,19.660,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x320_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
29,20.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x352_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
30,20.380,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x352_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
31,21.200,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x352_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
32,21.020,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x352_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
33,19.880,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x384_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
34,18.620,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x384_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
35,19.480,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x384_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
36,20.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x384_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
37,20.360,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x416_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
38,20.620,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x416_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
39,20.680,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x416_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
40,20.700,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x416_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
41,21.580,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x448_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
42,20.700,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x448_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
43,21.180,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x448_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
44,20.920,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x448_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
45,22.360,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x480_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
46,21.920,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x480_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
47,20.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x480_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
48,20.420,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x480_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
49,19.440,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x512_128x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
50,18.460,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x512_128x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
51,19.600,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x512_128x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
52,18.460,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x128x512_128x128x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
53,22.000,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x128_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
54,22.300,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x128_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
55,22.460,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x128_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
56,22.680,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x128_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
57,24.020,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x160_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
58,24.400,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x160_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
59,23.300,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x160_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
60,24.200,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x160_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
61,23.400,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x192_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
62,23.280,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x192_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
63,23.380,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x192_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
64,24.620,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x192_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
65,24.660,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x224_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
66,23.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x224_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
67,24.200,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x224_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
68,23.640,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x224_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
69,21.980,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x256_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
70,21.200,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x256_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
71,22.680,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x256_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
72,23.400,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x256_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
73,24.100,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x288_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
74,23.860,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x288_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
75,23.100,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x288_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
76,24.040,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x288_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
77,23.440,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x320_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
78,25.601,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x320_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
79,22.800,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x320_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
80,24.340,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x320_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
81,23.940,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x352_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
82,23.980,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x352_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
83,24.360,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x352_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
84,24.460,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x352_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
85,22.760,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x384_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
86,22.900,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x384_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
87,22.980,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x384_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
88,22.740,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x384_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
89,24.800,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x416_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
90,24.440,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x416_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
91,24.580,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x416_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
92,23.920,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x416_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
93,25.461,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x448_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
94,23.320,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x448_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
95,23.440,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x448_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
96,26.501,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x448_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
97,26.981,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x480_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
98,25.461,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x480_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
99,25.821,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x480_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
100,24.680,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x480_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
101,21.660,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x512_128x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
102,23.160,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x512_128x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
103,21.860,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x512_128x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
104,21.380,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x160x512_128x160x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
105,20.620,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x128_128x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
106,20.660,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x128_128x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
107,21.060,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x128_128x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
108,20.860,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x128_128x192x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
109,23.020,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x160_128x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
110,22.940,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x160_128x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
111,22.840,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x160_128x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
112,24.540,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x160_128x192x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
113,22.180,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x192_128x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
114,22.540,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x192_128x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
115,22.120,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x192_128x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
116,22.860,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x192_128x192x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
117,23.680,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x224_128x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
118,22.360,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x224_128x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
119,23.780,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x224_128x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
120,22.820,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x192x224_128x192x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
