case_id,task_duration(us),device_id,operation,description,m,n,k,A,B,C
241,20.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x384_128x256x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
242,21.140,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x384_128x256x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
243,21.320,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x384_128x256x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
244,20.780,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x384_128x256x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
245,23.740,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x416_128x256x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
246,24.900,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x416_128x256x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
247,24.120,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x416_128x256x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
248,23.820,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x416_128x256x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
249,23.460,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x448_128x256x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
250,23.180,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x448_128x256x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
251,22.860,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x448_128x256x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
252,23.520,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x448_128x256x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
253,23.960,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x480_128x256x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
254,25.281,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x480_128x256x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
255,24.140,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x480_128x256x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
256,24.840,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x480_128x256x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
257,20.960,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x512_128x256x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
258,20.260,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x512_128x256x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
259,21.180,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x512_128x256x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
260,20.500,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_128x256x512_128x256x128_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
261,24.040,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x128_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
262,22.740,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x128_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
263,22.680,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x128_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
264,26.821,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x160_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
265,26.081,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x160_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
266,25.761,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x160_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
267,26.121,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x192_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
268,25.081,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x192_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
269,23.700,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x192_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
270,25.281,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x224_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
271,24.840,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x224_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
272,28.521,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x224_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
273,24.500,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x256_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
274,20.360,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x256_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
275,22.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x256_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
276,25.001,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x288_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
277,24.040,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x288_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
278,24.640,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x288_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
279,25.141,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x320_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
280,24.420,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x320_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
281,24.700,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x320_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
282,25.381,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x352_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
283,23.360,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x352_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
284,23.420,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x352_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
285,22.400,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x384_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
286,22.880,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x384_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
287,23.520,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x384_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
288,24.180,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x416_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
289,23.720,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x416_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
290,24.480,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x416_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
291,24.040,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x448_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
292,24.100,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x448_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
293,23.900,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x448_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
294,24.520,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x480_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
295,25.481,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x480_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
296,25.081,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x480_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
297,23.520,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x512_160x128x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
298,23.280,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x512_160x128x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
299,26.281,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x128x512_160x128x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
300,27.461,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x128_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
301,26.961,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x128_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
302,27.361,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x128_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
303,29.481,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x160_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
304,29.761,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x160_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
305,29.101,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x160_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
306,28.561,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x192_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
307,29.281,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x192_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
308,28.841,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x192_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
309,28.361,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x224_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
310,29.341,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x224_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
311,28.841,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x224_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
312,26.161,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x256_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
313,26.881,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x256_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
314,26.401,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x256_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
315,27.601,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x288_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
316,29.101,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x288_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
317,29.021,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x288_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
318,28.301,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x320_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
319,28.661,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x320_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
320,28.601,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x320_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
321,28.121,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x352_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
322,30.961,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x352_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
323,29.061,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x352_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
324,26.581,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x384_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
325,26.881,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x384_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
326,27.501,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x384_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
327,28.301,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x416_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
328,27.101,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x416_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
329,27.481,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x416_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
330,28.441,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x448_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
331,28.101,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x448_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
332,27.761,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x448_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
333,28.921,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x480_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
334,28.061,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x480_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
335,28.601,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x480_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
336,26.521,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x512_160x160x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
337,25.261,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x512_160x160x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
338,27.821,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x160x512_160x160x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
339,25.821,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x128_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
340,25.801,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x128_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
341,27.101,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x128_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
342,28.261,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x160_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
343,28.301,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x160_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
344,27.741,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x160_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
345,28.501,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x192_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
346,27.841,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x192_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
347,28.301,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x192_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
348,28.501,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x224_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
349,28.701,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x224_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
350,29.501,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x224_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
351,25.421,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x256_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
352,25.601,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x256_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
353,24.040,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x256_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
354,27.701,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x288_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
355,27.261,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x288_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
356,27.321,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x288_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
357,28.081,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x320_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
358,27.161,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x320_160x192x64_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
359,27.261,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x320_160x192x96_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
360,26.921,0,Gemm,catlass_gemm_quant_matmul_int8xColumnMajor_int8xColumnMajor_fp16xRowMajor_160x192x352_160x192x32_swizzle3x1,256,512,1024,int8:column,int8:column,int32:row
